Copying system trust bundle
I0511 13:06:21.834885       1 cmd.go:188] Using service-serving-cert provided certificates
I0511 13:06:29.541990       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []" to "RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []"
E0511 13:06:29.672213       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:29.915002       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:30.092649       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:30.424668       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:30.552946       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:30.870971       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:32.284139       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:35.027113       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:40.186783       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:06:50.526838       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:07:11.152849       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:07:52.153119       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
W0511 13:08:03.607852       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 11227 (11254)
I0511 13:08:37.602366       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:08:37Z","message":"RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []","reason":"RouteStatusDegradedFailedHost","status":"True","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:08:37.616778       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded changed from False to True ("RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []")
I0511 13:08:47.872926       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.873621       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.873924       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.881254       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.881791       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.882197       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.882566       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.882934       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.883340       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.889288       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.895238       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.895927       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.896339       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.897070       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.897468       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.907277       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.913639       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.914742       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.915005       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:08:47.915035       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
W0511 13:08:49.319497       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Deployment ended with: too old resource version: 9422 (9880)
W0511 13:08:49.319897       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 9661 (11570)
W0511 13:08:49.320331       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Proxy ended with: too old resource version: 7495 (10045)
W0511 13:08:49.320625       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Service ended with: too old resource version: 9340 (9842)
W0511 13:08:49.323498       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Infrastructure ended with: too old resource version: 8807 (11658)
W0511 13:08:49.323719       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Ingress ended with: too old resource version: 8807 (11676)
W0511 13:08:49.323810       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 9661 (11570)
W0511 13:08:49.492639       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Authentication ended with: too old resource version: 8396 (11666)
W0511 13:08:49.492884       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.OAuth ended with: too old resource version: 9082 (11676)
W0511 13:08:49.498152       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 9661 (11570)
W0511 13:08:49.498888       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 9676 (11570)
W0511 13:08:54.682268       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Console ended with: too old resource version: 8649 (12042)
W0511 13:08:55.729124       1 reflector.go:299] github.com/openshift/client-go/operator/informers/externalversions/factory.go:101: watch of *v1.Authentication ended with: too old resource version: 9759 (12051)
W0511 13:08:55.915859       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.APIServer ended with: too old resource version: 8184 (12026)
E0511 13:08:55.992153       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:08:56.067300       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:08:56.809469       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:08:56.954505       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
E0511 13:09:14.136127       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
W0511 13:11:38.948664       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 12985 (13052)
W0511 13:16:03.617509       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 14023 (14099)
E0511 13:18:15.645708       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
I0511 13:18:24.734689       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ConfigMapCreated' Created ConfigMap/v4-0-config-system-metadata -n openshift-authentication because it was missing
I0511 13:18:24.752546       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ConfigMapCreated' Created ConfigMap/oauth-openshift -n openshift-config-managed because it was missing
I0511 13:18:24.796245       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ServiceCreated' Created Service/oauth-openshift -n openshift-authentication because it was missing
E0511 13:18:24.873538       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling service CA: config map has no service ca data: &v1.ConfigMap{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"v4-0-config-system-service-ca", GenerateName:"", Namespace:"openshift-authentication", SelfLink:"/api/v1/namespaces/openshift-authentication/configmaps/v4-0-config-system-service-ca", UID:"e0ec0233-9766-44b5-948f-4e2fcef60904", ResourceVersion:"15071", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:63724799904, loc:(*time.Location)(0x3bfb340)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{"app":"oauth-openshift"}, Annotations:map[string]string{"service.alpha.openshift.io/inject-cabundle":"true"}, OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, Data:map[string]string(nil), BinaryData:map[string][]uint8(nil)}
I0511 13:18:24.881852       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:18:24Z","message":"OperatorSyncDegraded: failed handling service CA: config map has no service ca data: \u0026v1.ConfigMap{TypeMeta:v1.TypeMeta{Kind:\"\", APIVersion:\"\"}, ObjectMeta:v1.ObjectMeta{Name:\"v4-0-config-system-service-ca\", GenerateName:\"\", Namespace:\"openshift-authentication\", SelfLink:\"/api/v1/namespaces/openshift-authentication/configmaps/v4-0-config-system-service-ca\", UID:\"e0ec0233-9766-44b5-948f-4e2fcef60904\", ResourceVersion:\"15071\", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:63724799904, loc:(*time.Location)(0x3bfb340)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{\"app\":\"oauth-openshift\"}, Annotations:map[string]string{\"service.alpha.openshift.io/inject-cabundle\":\"true\"}, OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:\"\", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, Data:map[string]string(nil), BinaryData:map[string][]uint8(nil)}","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
